Game Name,📱,💻,🖥,☁️,🎮,🏁,🗺,👥,ID
Crashlands,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id808296431
Crypt of the Necro Dancer,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,id1085123968
Don’t Starve,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id1012298403
Dust,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id1020962158
Final Fantasy 6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id719401490
Heroki,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,id1013818720
Limbo,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id656951157
Momoka,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,id1059879206
Oceanhorn,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,id708196645
Oddworld: Munch's Oddysee,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id1001248922
Oddworld: Stranger’s Wrath,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id923555295
Radiation Island,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id923760656
Swordigo,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id499125840
Terraria,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,id640364616
The Binding of Isaac,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id1069549814
The Witness,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,id1230231705
Transistor,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,id948857526
Air Supremacy,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,id989148225
BADLAND,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,id535176909
BADLAND 2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,id1007120869
Bastion,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,id537773100
Bean Dreams,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,id921852522
